City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,blackmans bay,-43.0167,147.3167,288.22,81,93,2.41,AU,1711791058
1,ust-nera,64.5667,143.2,261.31,99,100,1.74,RU,1711791058
2,durazno,-33.4131,-56.5006,288.12,100,20,1.54,UY,1711790966
3,puerto baquerizo moreno,-0.9,-89.6,297.94,81,88,2.61,EC,1711791007
4,kerrville,30.0474,-99.1403,290.67,90,100,3.6,US,1711791059
5,ushuaia,-54.8,-68.3,275.96,87,40,8.75,AR,1711791059
6,waitangi,-43.9535,-176.5597,287.49,95,89,1.79,NZ,1711791059
7,rio preto da eva,-2.6994,-59.6997,295.87,94,100,1.27,BR,1711791059
8,trzacka rastela,44.9733,15.7903,293.58,41,95,5.37,BA,1711791059
9,fale old settlement,-9.3852,-171.2468,302.75,72,3,3.01,TK,1711791059
10,lubao,14.9167,120.55,308.99,59,100,3.12,PH,1711791059
11,marion,39.7684,-86.1555,287.7,52,100,5.14,US,1711791060
12,port alfred,-33.5906,26.891,295.47,84,51,3.58,ZA,1711791060
13,vorgashor,67.5833,63.95,259.71,92,99,5.7,RU,1711791060
14,petropavlovsk-kamchatsky,53.0452,158.6483,271.48,89,75,3.0,RU,1711790853
15,betio village,1.358,172.9211,301.17,82,94,8.22,KI,1711791060
16,la romana,18.4273,-68.9728,295.12,88,65,2.89,DO,1711791060
17,yellowknife,62.456,-114.3525,255.44,71,75,4.63,CA,1711791060
18,papatowai,-46.5619,169.4708,282.64,90,100,0.41,NZ,1711791061
19,saint-philippe,-21.3585,55.7679,301.92,76,100,2.91,RE,1711791061
20,arba minch,6.0333,37.55,303.04,42,80,2.04,ET,1711791061
21,constantia,44.1833,28.65,295.76,66,100,7.25,RO,1711790823
22,bethel,41.3712,-73.414,277.6,64,0,4.12,US,1711790931
23,longyearbyen,78.2186,15.6401,253.06,54,20,6.17,SJ,1711791061
24,palikir - national government center,6.9248,158.1611,300.62,83,100,6.17,FM,1711791061
25,bilibino,68.0546,166.4372,256.58,98,100,1.04,RU,1711791061
26,college,64.8569,-147.8028,272.12,64,75,2.57,US,1711791062
27,kharp,66.8014,65.8081,265.62,80,75,3.62,RU,1711791062
28,keflavik,64.0049,-22.5624,274.1,59,20,12.86,IS,1711791062
29,tolanaro,-25.0319,46.9987,303.19,70,20,8.23,MG,1711791062
30,grand falls-windsor,48.9332,-55.6649,281.76,96,100,4.75,CA,1711791062
31,new norfolk,-42.7826,147.0587,288.87,90,52,0.96,AU,1711791062
32,edinburgh of the seven seas,-37.0676,-12.3116,287.92,63,33,8.45,SH,1711791062
33,tura,25.5198,90.2201,301.33,52,98,0.95,IN,1711791063
34,hamilton,39.1834,-84.5333,286.5,57,75,3.6,US,1711790950
35,olinda,-8.0089,-34.8553,299.0,100,75,1.03,BR,1711791063
36,qaqortoq,60.7167,-46.0333,261.19,80,7,2.55,GL,1711790978
37,acapulco de juarez,16.8634,-99.8901,297.05,88,75,1.54,MX,1711791042
38,port-aux-francais,-49.35,70.2167,282.25,96,100,15.68,TF,1711791063
39,elko,41.0002,-115.5012,274.16,95,84,0.89,US,1711791063
40,santiago de cao,-7.9589,-79.2392,293.22,94,98,3.6,PE,1711791063
41,adamstown,-25.066,-130.1015,296.49,65,79,11.22,PN,1711791063
42,lihue,21.9789,-159.3672,295.92,84,40,6.17,US,1711791064
43,anadyr,64.75,177.4833,254.43,84,0,5.0,RU,1711790973
44,uray,60.1247,64.7758,272.52,89,100,5.36,RU,1711791064
45,arkhangel'sk,64.5401,40.5433,269.33,68,40,5.0,RU,1711791064
46,chunskiy,56.0815,99.6342,274.08,94,100,1.26,RU,1711791064
47,hermanus,-34.4187,19.2345,299.15,53,48,4.07,ZA,1711791064
48,carnarvon,-24.8667,113.6333,300.08,59,87,8.41,AU,1711791064
49,al ghayzah,16.2079,52.176,303.1,42,32,6.21,YE,1711791064
50,crane,31.3974,-102.3501,289.44,73,99,4.8,US,1711791065
51,loango,-4.6719,11.8312,302.73,72,100,2.68,CG,1711791065
52,bandundu,-3.3167,17.3667,307.95,45,92,1.28,CD,1711791065
53,nuuk,64.1835,-51.7216,268.49,68,0,1.03,GL,1711791065
54,cockburn town,21.4612,-71.1419,296.94,65,83,8.68,TC,1711790887
55,kikwit,-5.041,18.8162,307.36,45,49,1.18,CD,1711791065
56,atafu village,-8.5421,-172.5159,302.23,75,93,1.59,TK,1711790778
57,kijang,35.2442,129.2139,289.0,83,66,6.09,KR,1711791066
58,grytviken,-54.2811,-36.5092,277.37,77,30,10.54,GS,1711791066
59,severo-vostotchnyi bank,39.4112,49.2479,290.86,50,100,3.4,AZ,1711791066
60,santarem,-2.4431,-54.7083,299.22,89,75,4.12,BR,1711791066
61,juneau,58.3019,-134.4197,277.15,93,100,0.0,US,1711791066
62,udachny,66.4167,112.4,261.17,80,72,7.49,RU,1711791066
63,oodweyne,9.4092,45.064,302.78,30,81,5.27,SO,1711791067
64,st. john's,47.5649,-52.7093,284.14,99,100,9.26,CA,1711790972
65,bredasdorp,-34.5322,20.0403,298.63,51,46,4.42,ZA,1711791067
66,jasper,37.2001,-94.3502,290.18,68,0,5.14,US,1711791067
67,bamboo flat,11.7,92.7167,305.2,62,18,3.6,IN,1711791067
68,olonkinbyen,70.9221,-8.7187,265.92,64,100,7.86,SJ,1711791067
69,delijan,33.9905,50.6838,290.18,12,67,2.15,IR,1711791067
70,puerto natales,-51.7236,-72.4875,276.78,97,100,2.39,CL,1711791051
71,albany,42.6001,-73.9662,275.38,64,75,2.24,US,1711790844
72,troitskiy,57.0603,63.7481,277.81,87,60,5.92,RU,1711791068
73,nantucket,41.2835,-70.0995,277.23,69,0,7.72,US,1711791068
74,novo aripuana,-5.1206,-60.3797,295.48,98,88,1.27,BR,1711791068
75,tulnici,45.9167,26.6667,294.94,31,100,1.4,RO,1711791068
76,djibo,14.1022,-1.6306,311.17,11,100,5.03,BF,1711791068
77,gillette,44.2911,-105.5022,273.68,89,100,1.79,US,1711791005
78,puerto ayora,-0.7393,-90.3518,296.79,99,68,1.79,EC,1711791069
79,saint-joseph,-21.3667,55.6167,301.36,76,100,2.18,RE,1711791069
80,hithadhoo,-0.6,73.0833,302.81,69,34,3.48,MV,1711791069
81,port lincoln,-34.7333,135.8667,290.44,82,65,4.25,AU,1711791069
82,happy valley-goose bay,53.3168,-60.3315,273.32,100,100,7.72,CA,1711791010
83,umm kaddadah,13.6017,26.6876,308.71,7,66,8.58,SD,1711791069
84,porto novo,6.4965,2.6036,305.05,56,87,5.22,BJ,1711791069
85,biltine,14.5333,20.9167,311.07,6,77,9.11,TD,1711790775
86,bengkulu,-3.8004,102.2655,301.59,82,100,1.94,ID,1711791070
87,ketchikan,55.3422,-131.6461,280.41,70,100,4.12,US,1711791070
88,klyuchi,52.2667,79.1667,279.31,76,100,8.0,RU,1711791070
89,hawaiian paradise park,19.5933,-154.9731,294.28,92,75,2.06,US,1711791070
90,coquimbo,-29.9533,-71.3436,289.0,100,100,3.09,CL,1711790841
91,manokwari,-0.8667,134.0833,300.24,83,82,3.91,ID,1711791071
92,marine corps base hawaii - mcbh,21.4453,-157.7513,296.13,78,13,1.79,US,1711791071
93,el granada,37.5027,-122.4694,283.34,90,75,4.63,US,1711791071
94,hasaki,35.7333,140.8333,290.37,78,100,9.27,JP,1711791071
95,whitehorse,60.7161,-135.0538,275.58,48,75,0.0,CA,1711791071
96,alvear,-29.0968,-56.5504,293.16,75,0,2.51,AR,1711791072
97,quibala,-10.7337,14.98,298.51,76,85,0.96,AO,1711791072
98,zabaykal'sk,49.6333,117.3167,265.51,61,64,4.49,RU,1711791072
99,pemba,-12.974,40.5178,304.54,66,40,4.12,MZ,1711791072
100,sigli,5.3848,95.9609,302.27,73,78,2.18,ID,1711791072
101,concepcion del oro,24.6333,-101.4167,286.17,15,0,1.63,MX,1711791072
102,port mathurin,-19.6833,63.4167,303.2,79,75,4.12,MU,1711791072
103,amga,60.8953,131.9608,259.95,89,100,3.5,RU,1711791073
104,baruun-urt,46.6806,113.2792,271.35,27,85,4.2,MN,1711791073
105,west island,-12.1568,96.8225,303.14,70,40,4.63,CC,1711791073
106,south hedland,-20.4089,118.5983,305.11,62,0,6.17,AU,1711791073
107,ilulissat,69.2167,-51.1,260.16,78,50,0.0,GL,1711791073
108,afaahiti,-17.75,-149.2833,299.08,84,99,8.68,PF,1711791074
109,vilyuchinsk,52.9306,158.4028,272.3,92,50,1.62,RU,1711791074
110,margaret river,-33.95,115.0667,292.73,66,91,3.94,AU,1711790834
111,kiunga,-6.1219,141.2906,298.04,98,99,0.91,PG,1711791074
112,osasco,-23.5325,-46.7917,293.84,92,75,2.06,BR,1711790581
113,terrace,54.5163,-128.6035,276.1,60,100,1.54,CA,1711791074
114,khabarovsk,48.4808,135.0928,275.04,69,20,7.0,RU,1711791074
115,georgetown,5.4112,100.3354,304.12,67,20,4.12,MY,1711791057
116,thompson,55.7435,-97.8558,265.24,79,100,3.6,CA,1711791075
117,iskateley,67.6803,53.1512,257.6,91,6,3.58,RU,1711791075
118,weno,7.4515,151.8468,302.12,79,100,5.14,FM,1711791075
119,iqaluit,63.7506,-68.5145,265.0,73,100,3.6,CA,1711790982
120,utrik,11.2278,169.8474,300.18,80,92,8.29,MH,1711791075
121,tofol,5.3248,163.0078,301.39,80,100,9.62,FM,1711791076
122,mitu,1.1983,-70.1733,294.94,97,100,0.26,CO,1711791076
123,tara,56.8944,74.371,273.49,96,100,3.99,RU,1711791076
124,san patricio,28.017,-97.5169,294.18,85,14,6.06,US,1711791076
125,sanctuary point,-35.1114,150.629,294.68,90,73,1.38,AU,1711791076
126,ribeira grande,38.5167,-28.7,289.69,82,75,11.83,PT,1711791076
127,isafjordur,66.0755,-23.124,276.17,56,100,8.23,IS,1711791076
128,oberammergau,47.5981,11.0669,290.9,45,42,3.19,DE,1711791077
129,namibe,-15.1961,12.1522,299.96,72,75,1.97,AO,1711791077
130,avarua,-21.2078,-159.775,301.18,83,40,6.69,CK,1711791077
131,newman,37.3138,-121.0208,283.31,92,37,1.34,US,1711791077
132,mangrol,21.1167,70.1167,302.08,55,0,8.22,IN,1711791077
133,santa ana,33.7456,-117.8678,286.39,90,100,5.66,US,1711791039
134,remire-montjoly,4.9167,-52.2667,296.17,100,100,0.0,GF,1711791077
135,kerikeri,-35.2268,173.9474,285.32,77,0,2.75,NZ,1711791078
136,sao jose da coroa grande,-8.8978,-35.1478,298.15,95,100,1.23,BR,1711791078
137,brookings,44.3114,-96.7984,273.25,90,0,3.6,US,1711790869
138,callao,-12.0667,-77.15,295.77,88,75,3.09,PE,1711791078
139,nemuro,43.3236,145.575,276.43,71,42,8.55,JP,1711791078
140,metlili chaamba,32.2667,3.6333,295.67,25,0,8.75,DZ,1711791079
141,invercargill,-46.4,168.35,284.83,92,91,0.45,NZ,1711791079
142,mahanoro,-19.9,48.8,301.41,68,7,3.21,MG,1711791079
143,fortuna,40.5982,-124.1573,279.34,96,100,0.0,US,1711791079
144,chonchi,-42.6128,-73.8092,279.71,91,100,1.36,CL,1711791079
145,carlsbad,33.1581,-117.3506,287.49,72,100,3.58,US,1711790922
146,cururupu,-1.8283,-44.8683,297.1,99,100,0.64,BR,1711791080
147,harper,4.375,-7.7169,302.65,73,100,1.47,LR,1711791080
148,akureyri,65.6835,-18.0878,270.11,93,75,5.14,IS,1711791080
149,ambalangoda,6.2355,80.0538,303.13,65,87,3.5,LK,1711791080
150,mejit,10.2753,170.8646,300.33,83,78,8.42,MH,1711791080
151,puke,42.0444,19.8997,287.51,56,0,2.58,AL,1711791080
152,leninskiy,54.2781,37.4558,280.84,66,94,5.78,RU,1711791080
153,selkirk,50.1436,-96.8845,272.19,99,84,1.41,CA,1711790785
154,alpine,32.835,-116.7664,283.92,78,75,0.89,US,1711791081
155,palu,-0.8917,119.8707,299.97,94,73,0.76,ID,1711791081
156,las delicias,19.8333,-90.5,293.36,76,0,4.39,MX,1711791081
157,luderitz,-26.6481,15.1594,296.04,57,5,3.56,NA,1711791081
158,chibougamau,49.9168,-74.3659,264.94,73,100,5.66,CA,1711791081
159,niimi,34.9833,133.4667,290.59,78,100,3.15,JP,1711791082
160,fort bragg,35.139,-79.006,285.27,68,0,1.54,US,1711791082
161,aasiaat,68.7098,-52.8699,253.69,93,78,3.53,GL,1711791082
162,ancud,-41.8697,-73.8203,282.51,83,89,0.15,CL,1711791082
163,zuni pueblo,35.0725,-108.8506,280.5,46,0,3.68,US,1711791082
164,kodiak,57.79,-152.4072,275.88,87,100,1.54,US,1711791082
165,prince rupert,54.3161,-130.3201,280.2,87,100,3.09,CA,1711791009
166,cabedelo,-6.9811,-34.8339,298.52,87,100,3.13,BR,1711791083
167,carutapera,-1.195,-46.02,297.12,96,99,0.88,BR,1711791083
168,lata,40.1629,-8.3327,285.09,70,100,3.47,PT,1711791083
169,solnechnyy,50.7214,136.6319,272.06,96,100,2.35,RU,1711791083
170,badger,64.8,-147.5333,272.08,67,75,2.57,US,1711791083
171,pierre,44.3683,-100.351,275.85,73,100,4.12,US,1711790846
172,mamers,48.3333,0.25,280.63,89,100,3.26,FR,1711791084
173,jalpa,21.6333,-102.9667,288.83,23,0,1.14,MX,1711791084
174,vryburg,-26.9566,24.7284,302.18,26,0,4.78,ZA,1711791084
175,portland,45.5234,-122.6762,282.17,78,0,3.6,US,1711790989
176,port saint john's,-31.6229,29.5448,297.5,65,98,6.62,ZA,1711791084
177,lincoln,40.8,-96.667,278.1,74,0,6.17,US,1711790930
178,chalisgaon,20.4667,75.0167,308.34,23,83,0.34,IN,1711791084
179,faya-largeau,17.9257,19.1043,310.09,6,0,8.23,TD,1711791084
180,monrovia,6.3005,-10.7969,300.02,80,100,2.36,LR,1711790817
181,buala,-8.145,159.5921,300.35,85,98,1.86,SB,1711791085
182,hammerfest,70.6634,23.6821,269.4,50,75,3.09,NO,1711791085
183,mamuju,-2.6748,118.8885,300.78,84,81,0.62,ID,1711791085
184,zeya,53.75,127.2667,270.64,75,100,3.87,RU,1711791085
185,tiksi,71.6872,128.8694,251.5,94,96,3.01,RU,1711791085
186,andkhoy,36.9529,65.1238,289.55,25,64,1.74,AF,1711791085
187,les avirons,-21.2418,55.3394,300.2,70,75,2.06,RE,1711791085
188,yuzhno-kurilsk,44.0306,145.8556,277.8,92,100,2.5,RU,1711791085
189,sulphur springs,33.1385,-95.6011,289.3,72,100,4.63,US,1711791086
190,revda,56.801,59.9303,274.4,90,100,6.23,RU,1711791086
191,richards bay,-28.783,32.0377,298.74,53,77,3.44,ZA,1711791086
192,polyarnyy,69.1989,33.4478,268.9,87,99,1.54,RU,1711791086
193,jamestown,42.097,-79.2353,271.18,97,0,2.06,US,1711791086
194,saipan,15.1355,145.701,300.54,78,40,7.72,MP,1711791086
195,swift current,50.2834,-107.8014,265.6,79,100,1.03,CA,1711790925
196,lagoa,39.05,-27.9833,286.81,87,100,11.72,PT,1711791087
197,kuqa,41.7278,82.9364,296.14,14,17,3.29,CN,1711790961
198,kangding,30.0513,101.9603,285.14,80,95,2.22,CN,1711791087
199,amungan,15.3652,119.9582,301.76,77,100,2.1,PH,1711791087
200,wailua homesteads,22.0669,-159.378,295.59,85,40,6.17,US,1711791087
201,gaspe,48.8334,-64.4819,275.1,100,100,0.0,CA,1711790860
202,nadym,65.5333,72.5167,267.96,91,100,1.64,RU,1711791088
203,ouallam,14.3188,2.0866,311.89,8,91,6.72,NE,1711791088
204,uliastay,47.7417,96.8444,280.1,60,99,1.64,MN,1711791088
205,san juan de miraflores,-12.1629,-76.9635,294.91,83,66,2.01,PE,1711791088
206,qarauyl,48.9451,79.255,280.09,53,100,9.45,KZ,1711791089
207,cusco,-13.5183,-71.9781,281.28,93,100,1.54,PE,1711791089
208,vadso,70.0744,29.7487,273.24,51,99,0.51,NO,1711791089
209,seydi,39.4816,62.9137,287.34,18,0,2.28,TM,1711791089
210,taoudenni,22.6783,-3.9836,301.72,17,2,4.78,ML,1711791089
211,turuntayevo,52.2,107.6167,275.2,44,91,0.79,RU,1711791089
212,wayne,42.2506,-83.2833,277.14,79,100,1.54,US,1711790556
213,lazaro cardenas,17.9583,-102.2,293.89,62,0,1.52,MX,1711791089
214,lunglei,22.8833,92.7333,303.78,34,96,3.5,IN,1711791090
215,at taj,24.2049,23.2857,301.42,9,0,4.34,LY,1711791003
216,westport,41.1415,-73.3579,278.57,61,75,2.68,US,1711790809
217,arlington,32.7357,-97.1081,291.65,73,100,7.2,US,1711790802
218,xinmin,41.9908,122.8253,279.54,20,0,4.14,CN,1711791090
219,lebu,-37.6167,-73.65,284.2,75,91,7.57,CL,1711791091
220,kingston,17.997,-76.7936,299.68,83,75,4.12,JM,1711791091
221,punta arenas,-53.15,-70.9167,277.21,75,0,7.2,CL,1711790908
222,inirida,3.8653,-67.9239,295.97,97,85,1.06,CO,1711790929
223,amasra,41.7463,32.3863,296.18,54,100,2.23,TR,1711790839
224,qarazhal,48.0078,70.7903,274.18,81,100,7.67,KZ,1711791091
225,copiapo,-27.3667,-70.3333,288.98,68,8,0.55,CL,1711790953
226,dudinka,69.4058,86.1778,265.19,92,97,4.02,RU,1711791092
227,leh,34.1667,77.5833,274.22,80,100,2.59,IN,1711791092
228,salahonda,2.1019,-78.7217,299.43,81,96,1.1,CO,1711791092
229,bikenibeu village,1.3673,173.1241,301.13,89,20,5.66,KI,1711791092
230,lompoc,34.6391,-120.4579,284.38,94,100,2.06,US,1711790998
231,tazovsky,67.4667,78.7,262.39,86,100,0.31,RU,1711791093
232,mil'kovo,55.6078,37.7956,285.56,62,48,5.56,RU,1711791093
233,al qadarif,14.0349,35.3834,310.87,11,69,3.79,SD,1711791093
234,vila do maio,15.1333,-23.2167,296.59,71,64,7.96,CV,1711791093
235,mga,59.75,31.0667,282.11,69,86,4.73,RU,1711791093
236,cidreira,-30.1811,-50.2056,293.0,84,2,1.96,BR,1711791094
237,sungai penuh,-2.0833,101.3833,295.89,91,98,0.42,ID,1711791094
238,changping,40.2186,116.2197,292.95,16,100,0.66,CN,1711791094
239,opuwo,-18.0607,13.84,301.65,44,84,3.22,NA,1711791094
240,vila velha,-20.3297,-40.2925,298.12,88,20,1.54,BR,1711790944
241,holualoa,19.6228,-155.9522,295.06,90,100,3.6,US,1711791094
242,mokhsogollokh,61.4681,128.9203,259.39,73,100,1.55,RU,1711791095
243,olyokminsk,60.3736,120.4264,259.9,88,100,1.32,RU,1711791095
244,flin flon,54.7682,-101.865,266.39,97,100,1.7,CA,1711791095
245,safi,32.1667,-8.8333,286.53,77,87,13.12,MA,1711790882
246,karratha,-20.7377,116.8463,304.62,41,0,4.95,AU,1711791096
247,luau,-10.7073,22.2247,291.99,97,100,2.41,AO,1711791096
248,tumayr,25.7039,45.868,298.57,22,90,8.05,SA,1711791096
249,bayanaul,50.7889,75.6956,277.69,50,100,9.84,KZ,1711791096
250,pisco,-13.7,-76.2167,294.18,88,65,1.54,PE,1711791096
251,tamiahua,21.2667,-97.45,295.92,82,100,4.0,MX,1711791097
252,ordynskoye,54.3656,81.8994,275.58,98,100,4.97,RU,1711791097
253,hobyo,5.3505,48.5268,303.58,57,45,7.06,SO,1711791097
254,nelson bay,-32.7167,152.15,295.37,89,0,2.68,AU,1711791097
255,sao vicente,-23.9631,-46.3919,298.25,26,93,1.93,BR,1711790583
256,port elizabeth,-33.918,25.5701,299.87,75,20,7.2,ZA,1711791044
257,santa cruz,-17.8,-63.1667,296.85,94,75,1.54,BO,1711791002
258,enewetak,11.3474,162.3373,300.08,85,74,9.84,MH,1711791098
259,paragould,36.0584,-90.4973,289.11,66,2,2.24,US,1711791098
260,kavieng,-2.5744,150.7967,301.43,77,57,3.37,PG,1711791098
261,severnoye,56.3491,78.3619,274.25,98,85,2.68,RU,1711791098
262,kapuskasing,49.4169,-82.4331,266.2,79,100,2.06,CA,1711791098
263,marshfield,44.6689,-90.1718,274.12,86,100,2.57,US,1711790905
264,yaren,-0.5472,166.916,301.33,83,62,7.11,NR,1711791099
265,alofi,-19.0595,-169.9187,298.09,94,93,0.51,NU,1711791099
266,sitka,57.0531,-135.33,278.09,75,100,3.09,US,1711791099
267,hadibu,12.65,54.0333,302.45,59,29,6.55,YE,1711791099
268,bitkine,11.9801,18.2138,313.86,6,76,6.26,TD,1711791099
269,fortaleza,-3.7227,-38.5247,300.22,94,75,1.54,BR,1711790932
270,aleksandrovsk-sakhalinskiy,50.8975,142.1561,276.8,99,100,1.7,RU,1711791099
271,barclayville,4.6797,-8.2339,303.45,67,100,1.25,LR,1711791100
272,persembe,41.0656,37.7714,288.83,62,5,2.05,TR,1711791100
273,parun,35.4207,70.9221,276.39,96,100,3.2,AF,1711791100
274,lerwick,60.1545,-1.1494,281.15,85,92,3.04,GB,1711791100
275,poronaysk,49.2167,143.1167,272.33,99,100,1.89,RU,1711791100
276,barisal,22.7019,90.3711,305.83,54,74,6.41,BD,1711791100
277,fort mcmurray,56.7268,-111.381,259.92,85,0,2.57,CA,1711791024
278,sanibel,26.449,-82.0223,290.16,64,1,3.47,US,1711790836
279,geraldton,-28.7667,114.6,297.38,73,100,8.23,AU,1711790854
280,hafar al-batin,28.4328,45.9708,296.47,40,75,3.09,SA,1711791101
281,morehead city,34.7229,-76.726,286.17,68,0,0.89,US,1711791101
282,mount isa,-20.7333,139.5,300.02,89,100,2.57,AU,1711791101
283,kupino,54.3663,77.2981,273.98,95,100,5.42,RU,1711791101
284,natal,-5.795,-35.2094,298.51,100,75,3.09,BR,1711790504
285,extrema,-22.8547,-46.3183,290.62,98,100,0.35,BR,1711790705
286,broome,42.2506,-75.833,274.65,77,100,6.17,US,1711791102
287,colonia,50.9333,6.95,290.23,70,0,6.17,DE,1711791102
288,beau vallon,-20.4189,57.6953,301.28,83,75,3.6,MU,1711791102
289,conception bay south,47.4999,-52.9981,284.01,98,100,5.8,CA,1711791102
290,jogeva,58.7467,26.3939,279.76,95,100,1.09,EE,1711791102
291,la passe,45.5549,-0.8967,284.49,76,42,6.89,FR,1711791102
292,okhotsk,59.3833,143.3,271.17,81,100,5.19,RU,1711791102
293,chaman,30.9236,66.4512,289.57,21,1,6.45,PK,1711791102
